==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-19 19:53:27,780 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_195327.log
2025-07-19 19:53:27,780 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 19:53:27,780 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 19:53:27,780 - INFO - Tissue: adipose_subcutaneous
2025-07-19 19:53:27,780 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 19:53:27,780 - INFO - Combination index: 8
2025-07-19 19:53:27,780 - INFO - Sort by: combined
2025-07-19 19:53:27,780 - INFO - Found intersection file for adipose_subcutaneous: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_subcutaneous-var_pc_log2.pkl
2025-07-19 19:53:27,781 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none/gene_pair_selector_20250719_195327.log
2025-07-19 19:53:27,781 - INFO - ============================================================
2025-07-19 19:53:27,781 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 19:53:27,781 - INFO - ============================================================
2025-07-19 19:53:27,781 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/adipose_subcutaneous/c-high-p-low-s-none
2025-07-19 19:53:27,781 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 19:53:27,781 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 19:53:27,781 - INFO -   (False, True, False, False, False, True)
2025-07-19 19:53:27,781 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-adipose_subcutaneous-var_pc_log2.pkl
2025-07-19 19:53:45,114 - INFO - Successfully loaded data with shape: (1460025703, 9)
2025-07-19 19:53:45,115 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 19:53:45,115 - INFO - Multi-index levels: [None, None]
2025-07-19 19:53:45,115 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 19:53:45,115 - INFO - Cleaning numeric data...
2025-07-19 19:54:24,622 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 19:54:56,350 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 19:55:28,223 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 19:55:29,312 - INFO - Validating data structure...
2025-07-19 19:55:36,204 - INFO - Data validation passed!
2025-07-19 19:55:36,204 - INFO - Filtering data by chosen combination...
2025-07-19 19:55:56,806 - INFO - Filtered data from 1460025703 to 37240570 gene pairs
2025-07-19 19:55:56,806 - INFO - Chosen combination:
2025-07-19 19:55:56,806 - INFO -   Pearson (high): False
2025-07-19 19:55:56,806 - INFO -   Pearson (low): True
2025-07-19 19:55:56,806 - INFO -   Spearman (high): False
